SECTOR,AREA,LATITUDE,LONGITUDE,H_MIX,H_M_INDUSTRY,H_M_COMERCE,H_M_SERVICES,H_M_AGRICULTURAL,H_NR_INDUSTRY,H_NR_COMERCE,H_NR_SERVICES,H_NR_AGRICULTURAL,H_NR_INSTITUTE,H_NR_LAND,H_NR_PARK,H_NR_MINING,H_NR_COSERV,HOUSES,HOMES,ELECTRIC,STRATA_1,STRATA_2,STRATA_3,STRATA_4,STRATA_5,STRATA_6,AQUEDUCT,SEWAGE,GAS,GARBAGE,INTERNET,POPULATION,MEN,WOMEN,PEOPLE_0_9,PEOPLE_10_19,PEOPLE_20_29,PEOPLE_30_39,PEOPLE_40_49,PEOPLE_50_59,PEOPLE_60_69,PEOPLE_70_79,PEOPLE_80,HIGH_ED,DENSITY,YEAR,MONTH,CASES,TEMP_MEAN,PRECIP_TOT,WET_DAYS,DAYS_OV_90,ELEVATION,NDVI
1,743992.1974,4.4573543,-75.2637002,0.02833638,0.001828154,0.024680073,0.001828154,0,0.007312614,0.019195612,0.004570384,0.004570384,0.001828154,0.010054845,0,0,0,1094,0.877513711,0.864716636,0.379341865,0.328153565,0.077696527,0.070383912,0.005484461,0,0.846435101,0.76416819,0.600548446,0.832723949,0.274223035,128,0.484362783,0.515637217,0.129007037,0.14190774,0.164190774,0.143080532,0.124315872,0.123924941,0.086395622,0.051602815,0.035574668,0.214229867,0.003438208,2013,1,0,18.58387097,62.89608647,3,4,1313.277932,0.59358185
2,449885.1784,4.452580758,-75.24570076,0.016072676,0.001048218,0.013277428,0.00174703,0,0.001397624,0.046820405,0.00524109,0.000349406,0.006289308,0.00698812,0.002096436,0,0.000349406,2862,0.7907058,0.762753319,0.156184486,0.210342418,0.149895178,0.243885395,0.000698812,0.000349406,0.759958071,0.761006289,0.687631027,0.760656883,0.473445143,308,0.457616109,0.542383891,0.104741799,0.139655732,0.160116921,0.13868139,0.122279961,0.124715817,0.104741799,0.067716791,0.037349789,0.343455667,0.013687937,2013,1,7,18.58387097,62.89608647,3,4,1311.067675,0.437005649
3,203030.3363,4.453904643,-75.24311312,0.01062753,0,0.010121457,0.000506073,0,0.002024291,0.028340081,0.006578947,0.000506073,0.000506073,0.012145749,0.00354251,0,0.000506073,1976,0.852226721,0.805161943,0.039979757,0.691801619,0.053643725,0.016700405,0.000506073,0,0.804149798,0.803137652,0.776315789,0.800607287,0.490890688,227,0.452422907,0.547577093,0.098017621,0.127753304,0.164317181,0.126872247,0.120704846,0.149118943,0.104185022,0.064977974,0.044052863,0.322026432,0.02236119,2013,1,4,18.58387097,62.89608647,3,4,1302.88016,0.315103108
4,69687.48451,4.45322421,-75.23814021,0.018348624,0.001310616,0.017038008,0,0,0.002621232,0.0327654,0.003931848,0,0.005242464,0.010484928,0,0,0,763,0.975098296,0.878112713,0.086500655,0.778505898,0.007863696,0,0.001310616,0,0.882044561,0.879423329,0.836173001,0.876802097,0.361730013,105,0.467649857,0.532350143,0.121313035,0.137488107,0.159372027,0.14414843,0.104662226,0.139866794,0.093720266,0.062797336,0.036631779,0.18791627,0.030163235,2013,1,4,18.58387097,62.89608647,3,4,1289.910624,0.338165317
5,623856.9469,4.450934664,-75.23461849,0.02837274,0.001112656,0.023087622,0.003894298,0.000278164,0.002503477,0.013630042,0.006675939,0,0.004450626,0.011682893,0.001390821,0,0,3595,0.912934631,0.858970793,0.195549374,0.619749652,0.03783032,0.003059805,0.000278164,0.000278164,0.858970793,0.85201669,0.805563282,0.850904033,0.408344924,489,0.477456293,0.522543707,0.119619671,0.158674982,0.169205603,0.148451079,0.123300276,0.116143544,0.085676311,0.051221756,0.027706778,0.227379614,0.015678274,2013,1,11,18.58387097,62.89608647,3,4,1279.084487,0.453109197
6,1507655.527,4.451638756,-75.22669754,0.020812686,0.00099108,0.016848365,0,0.002973241,0.00099108,0.030723489,0.004955401,0.002973241,0.011892963,0.060455897,0.001982161,0,0.001982161,1009,0.868186323,0.82259663,0.149653122,0.386521308,0.061446977,0.182358771,0.033696729,0,0.818632309,0.780971259,0.707631318,0.809712587,0.458870168,137,0.48447205,0.51552795,0.110705152,0.165144319,0.168067227,0.13116551,0.125685057,0.128607965,0.095359883,0.051150895,0.024113993,0.28827183,0.001815401,2013,1,4,18.58387097,62.89608647,3,4,1240.155879,0.602629311
7,68664.19285,4.444482348,-75.22316427,0.026359143,0,0.021416804,0.004942339,0,0,0.100494234,0.016474465,0,0.011532125,0,0.001647446,0,0,607,0.915980231,0.855024712,0.075782537,0.612850082,0.161449753,0,0,0,0.855024712,0.853377265,0.780889621,0.851729819,0.490939044,84,0.465186074,0.534813926,0.093637455,0.154861945,0.162064826,0.129651861,0.111644658,0.132653061,0.102641056,0.066026411,0.046818727,0.272509004,0.02426301,2013,1,1,18.58387097,62.89608647,3,4,1202.08063,0.419692445
8,160772.5909,4.447451148,-75.2103696,0.029411765,0,0.024509804,0.004901961,0,0.00245098,0.032679739,0.005718954,0.000816993,0.003267974,0.003267974,0.000816993,0,0.000816993,1224,0.875816993,0.854575163,0.108660131,0.274509804,0.430555556,0.035947712,0,0.000816993,0.855392157,0.852941176,0.842320261,0.855392157,0.629084967,155,0.478640777,0.521359223,0.121682848,0.140453074,0.160194175,0.167313916,0.136245955,0.102588997,0.090291262,0.052750809,0.028478964,0.373139159,0.019219694,2013,1,2,18.58387097,62.89608647,3,4,1138.497183,0.472647803
9,519689.0582,4.443969907,-75.21428473,0.033833938,0.002589332,0.027274297,0.003970309,0,0.001726221,0.06645952,0.016916969,0,0.003797687,0.003452443,0.000863111,0,0,5793,0.886759883,0.865872605,0.036078025,0.679268082,0.146728811,0.002589332,0,0,0.864836872,0.864836872,0.834455377,0.86224754,0.528223718,776,0.464087685,0.535912315,0.115602837,0.157317859,0.164023211,0.137782076,0.123146357,0.131270148,0.086266925,0.050419084,0.034171502,0.259058672,0.029844769,2013,1,18,18.58387097,62.89608647,3,4,1157.273421,0.327517834
10,566957.0046,4.443430052,-75.20300532,0.026739593,0.001519295,0.014889091,0.010331206,0,0.000607718,0.01519295,0.012762078,0,0.002430872,0.003646308,0.000607718,0,0.000303859,3291,0.891522334,0.875721665,0.038286235,0.078395624,0.627164995,0.11972045,0.010938924,0.000607718,0.876329383,0.871771498,0.852932239,0.874506229,0.686721361,401,0.441785091,0.558214909,0.09723261,0.129269509,0.144353029,0.143480429,0.127274994,0.138369484,0.128895537,0.062079282,0.029045126,0.440413862,0.014149221,2013,1,4,18.58387097,62.89608647,3,4,1118.074328,0.370263124
11,1209641.941,4.451015623,-75.20326919,0.027264982,0.001278046,0.016756603,0.009230332,0,0.002272082,0.030957114,0.0194547,0,0.004544164,0.005112184,0.001562056,0,0,7042,0.760437376,0.743112752,0.187872763,0.317949446,0.144561204,0.076256745,0.013348481,0.00028401,0.730474297,0.711871627,0.71556376,0.738994604,0.472166998,785,0.466496653,0.533503347,0.121389863,0.152948677,0.176346828,0.138540006,0.127574115,0.128020402,0.087344597,0.042907236,0.024928275,0.304622251,0.012966647,2013,1,14,18.58387097,62.89608647,3,4,1131.219029,0.37866679
12,859369.5845,4.449790612,-75.18019695,0.041004862,0.001620746,0.027066451,0.012155592,0.000162075,0.002431118,0.028038898,0.014262561,0.000162075,0.001944895,0.020097245,0.003241491,0,0.000162075,6170,0.895623987,0.843435981,0.240518639,0.420745543,0.092058347,0.073419773,0.015397083,0.000486224,0.838249595,0.832414911,0.816045381,0.837439222,0.468233387,836,0.471678928,0.528321072,0.12973264,0.157126622,0.17016568,0.138345595,0.122734613,0.122435552,0.084993122,0.048089001,0.026377176,0.235660028,0.019454959,2013,1,9,18.58387097,62.89608647,3,4,1054.945478,0.337915771
13,527315.9078,4.443475553,-75.18598092,0.01955459,0.001357958,0.013307985,0.004888647,0,0.000814775,0.013851168,0.016838675,0,0.002987507,0.008690929,0.003802281,0,0,3682,0.737099402,0.72949484,0.037479631,0.038837588,0.470396524,0.181151548,0.000543183,0,0.714828897,0.714828897,0.687398153,0.722705052,0.622487778,395,0.462533283,0.537466717,0.10460251,0.138582477,0.156586788,0.142259414,0.134905541,0.138075314,0.108786611,0.050209205,0.025992139,0.454418664,0.014956879,2013,1,4,18.58387097,62.89608647,3,4,1055.00951,0.364762077
14,358871.6615,4.441373856,-75.19424131,0.024056327,0.001760219,0.014472912,0.007823196,0,0.003911598,0.030510464,0.022687268,0,0.005085077,0.000977899,0.001564639,0,0,5113,0.929982398,0.910619988,0.081947976,0.380794054,0.429297868,0.011343634,0.000977899,0.00078232,0.911402308,0.908468609,0.883434383,0.905926071,0.624486603,660,0.467783505,0.532216495,0.104760461,0.138644633,0.177759248,0.140160703,0.125909642,0.122271073,0.091343238,0.066176471,0.03297453,0.301318981,0.036759659,2013,1,39,18.58387097,62.89608647,3,4,1092.614375,0.269859619
15,532451.8627,4.438934622,-75.20436505,0.012529943,0.000184264,0.008476138,0.003869541,0,0.000921319,0.079786254,0.039432467,0.000368528,0.002579694,0.013451262,0.002026903,0,0.000184264,5427,0.852957435,0.847060991,0.00571218,0.04625023,0.34365211,0.435784043,0.013635526,0.000552792,0.846139672,0.846876727,0.825686383,0.846323936,0.7083103,619,0.447927608,0.552072392,0.094368587,0.12369718,0.149632383,0.133796558,0.125636261,0.139694595,0.12224287,0.074977781,0.035953785,0.456087905,0.023245294,2013,1,5,18.58387097,62.89608647,3,4,1138.912593,0.305316839
16,412481.7973,4.439513044,-75.2153085,0.019784623,0.000751315,0.016779364,0.002253944,0,0.000751315,0.057600801,0.020035061,0,0.003506136,0.006260957,0.001753068,0,0,3993,0.828199349,0.820936639,0.016779364,0.330578512,0.434009517,0.03606311,0.000751315,0,0.821437516,0.821187077,0.779614325,0.819934886,0.516153268,455,0.453016815,0.546983185,0.101219914,0.137048027,0.166282009,0.134630179,0.126277613,0.13419057,0.099571381,0.063523464,0.037256841,0.31607869,0.022059155,2013,1,7,18.58387097,62.89608647,3,4,1185.412709,0.297638648
17,129335.8806,4.44159655,-75.22390699,0.04318618,0,0.034548944,0.008637236,0,0.007677543,0.3378119,0.061420345,0,0.011516315,0.004798464,0.001919386,0,0,1042,0.838771593,0.813819578,0.008637236,0.047984645,0.716890595,0.038387716,0.000959693,0,0.810940499,0.812859885,0.754318618,0.812859885,0.545105566,121,0.450704225,0.549295775,0.085749793,0.122203811,0.135459818,0.129246065,0.127174814,0.142502071,0.123032312,0.082021541,0.052609776,0.387323944,0.018664581,2013,1,5,18.58387097,62.89608647,3,4,1212.114708,0.250878916
18,198995.85,4.442726527,-75.230494,0.055201699,0.002123142,0.041755131,0.011323425,0,0.01556971,0.346072187,0.043878273,0,0.01556971,0.00353857,0,0,0,1413,0.846426044,0.818117481,0.007784855,0.06581741,0.646850672,0.091295117,0.002830856,0,0.818117481,0.815994338,0.738853503,0.81457891,0.417551309,163,0.454545455,0.545454545,0.088452088,0.126535627,0.156633907,0.11977887,0.121621622,0.156633907,0.106879607,0.071560197,0.051904177,0.318181818,0.01636215,2013,1,4,18.58387097,62.89608647,3,4,1233.536012,0.242721536
19,74409.80702,4.4447673,-75.23458651,0.020304569,0.001692047,0.013536379,0.005076142,0,0.011844332,0.138747885,0.101522843,0,0.013536379,0.003384095,0,0,0,591,0.878172589,0.876480541,0.013536379,0.0321489,0.407783418,0.287648054,0.121827411,0,0.876480541,0.873096447,0.813874788,0.876480541,0.668358714,65,0.451737452,0.548262548,0.078764479,0.118918919,0.163706564,0.117374517,0.131274131,0.137451737,0.114285714,0.091891892,0.046332046,0.488803089,0.01740362,2013,1,0,18.58387097,62.89608647,3,4,1250.764154,0.266682892
20,108565.8929,4.446031675,-75.23861147,0.023051592,0.00219539,0.016465423,0.004390779,0,0.013172338,0.13830955,0.057080132,0,0.001097695,0.006586169,0.00219539,0.001097695,0,911,0.848518112,0.836443469,0.014270033,0.080131723,0.481888035,0.246981339,0.003293085,0,0.830954995,0.828759605,0.777167947,0.830954995,0.576289791,95,0.452820242,0.547179758,0.085397997,0.119662625,0.152872957,0.125461255,0.119135477,0.154454402,0.119135477,0.072746442,0.051133368,0.435424354,0.017473259,2013,1,4,18.58387097,62.89608647,3,4,1267.41609,0.335679589
21,263299.2781,4.447978861,-75.24497482,0.010906612,0,0.010224949,0.000681663,0,0.001022495,0.065098841,0.006134969,0,0.007498296,0.002726653,0.001363327,0,0,2934,0.80129516,0.795160191,0.038173142,0.15064758,0.108384458,0.433197001,0.059645535,0.001363327,0.795160191,0.793796864,0.737559646,0.792774369,0.581799591,270,0.453382762,0.546617238,0.082298424,0.108804449,0.135866543,0.145319741,0.109360519,0.141983318,0.1360519,0.084337349,0.055977757,0.457089898,0.020489992,2013,1,4,18.58387097,62.89608647,3,4,1289.480545,0.30932747
22,215983.768,4.444324771,-75.24669111,0.019909502,0.000904977,0.018099548,0.000904977,0,0,0.025339367,0.004524887,0,0.00361991,0.006334842,0.000904977,0,0,1105,0.892307692,0.885067873,0.366515837,0.463348416,0.03438914,0.018099548,0.001809955,0,0.886877828,0.866968326,0.695022624,0.885972851,0.284162896,136,0.484346225,0.515653775,0.126703499,0.174217311,0.174217311,0.129650092,0.12228361,0.112338858,0.085451197,0.048618785,0.026519337,0.154696133,0.012570389,2013,1,4,18.58387097,62.89608647,3,4,1232.516965,0.431407919
23,231343.2712,4.443760311,-75.2412323,0.009411765,0,0.007058824,0.002352941,0,0.009411765,0.455686275,0.143529412,0,0.007843137,0.001568627,0.001568627,0,0,1275,0.819607843,0.818039216,0.026666667,0.076862745,0.133333333,0.538039216,0.025882353,0.002352941,0.817254902,0.816470588,0.690980392,0.810196078,0.589019608,120,0.458455115,0.541544885,0.086430063,0.106889353,0.145302714,0.131106472,0.110647182,0.143215031,0.13736952,0.068058455,0.070981211,0.470981211,0.010352581,2013,1,8,18.58387097,62.89608647,3,4,1276.070979,0.216522869
24,76304.66289,4.440140294,-75.24025255,0.044,0.004,0.028,0.012,0,0.004,0.244,0.076,0,0.004,0.004,0.004,0,0,250,0.884,0.876,0.372,0.424,0.04,0.016,0.004,0,0.876,0.88,0.488,0.876,0.164,25,0.521042084,0.478957916,0.116232465,0.126252505,0.186372745,0.128256513,0.138276553,0.132264529,0.086172345,0.052104208,0.034068136,0.116232465,0.006539574,2013,1,0,18.58387097,62.89608647,3,4,1245.251906,0.328631953
25,135687.2361,4.437754407,-75.2398596,0.027610009,0.000862813,0.023295945,0.003451251,0,0.006039689,0.012079379,0.006039689,0,0,0.013805004,0.000862813,0,0,1159,0.931837791,0.924072476,0.674719586,0.241587575,0.006902502,0.000862813,0,0,0.925798102,0.924935289,0.726488352,0.914581536,0.115616911,128,0.485546875,0.514453125,0.151171875,0.194140625,0.157421875,0.12578125,0.108203125,0.12109375,0.067578125,0.0484375,0.026171875,0.07109375,0.018866918,2013,1,4,18.58387097,62.89608647,3,4,1197.593439,0.348669601
26,200128.3923,4.440694214,-75.2364767,0.022485207,0,0.013017751,0.008284024,0.001183432,0.029585799,0.475739645,0.105325444,0.001183432,0.004733728,0.001183432,0.002366864,0,0,845,0.816568047,0.813017751,0.037869822,0.198816568,0.318343195,0.196449704,0.001183432,0,0.813017751,0.81183432,0.604733728,0.810650888,0.434319527,76,0.501981506,0.498018494,0.115587847,0.111624835,0.178335535,0.139365918,0.106340819,0.142007926,0.118890357,0.058124174,0.029722589,0.28005284,0.007565143,2013,1,4,18.58387097,62.89608647,3,4,1247.175516,0.222808361
27,420376.534,4.438563661,-75.23000195,0.043669725,0.004036697,0.035963303,0.003669725,0,0.010642202,0.276697248,0.038899083,0,0.000733945,0.00146789,0,0,0,2725,0.946055046,0.944587156,0.105688073,0.270091743,0.543119266,0.009908257,0.000366972,0.000366972,0.944220183,0.943119266,0.685504587,0.942752294,0.314862385,320,0.487351655,0.512648345,0.108213616,0.160212367,0.168644597,0.126951905,0.120393504,0.130387258,0.093222986,0.062929419,0.029044347,0.187226733,0.015233962,2013,1,10,18.58387097,62.89608647,3,4,1220.954517,0.213191265
28,162247.3699,4.437378177,-75.22007518,0.017094017,0,0.011396011,0.005698006,0,0,0.584045584,0.316239316,0,0.056980057,0,0.002849003,0,0,351,0.863247863,0.857549858,0.011396011,0.01994302,0.336182336,0.182336182,0.290598291,0.011396011,0.854700855,0.857549858,0.769230769,0.854700855,0.618233618,35,0.444767442,0.555232558,0.056686047,0.094476744,0.14244186,0.111918605,0.114825581,0.126453488,0.151162791,0.095930233,0.106104651,0.520348837,0.004240439,2013,1,3,18.58387097,62.89608647,3,4,1200.942019,0.353269659
29,110182.0807,4.435104635,-75.21399794,0.027027027,0,0.018711019,0.008316008,0,0.004158004,0.195426195,0.207900208,0,0.024948025,0.002079002,0.004158004,0,0.002079002,481,0.787941788,0.77962578,0.002079002,0.029106029,0.313929314,0.407484407,0.024948025,0,0.783783784,0.783783784,0.742203742,0.781704782,0.617463617,48,0.444561774,0.555438226,0.083421331,0.096092925,0.162618796,0.124604013,0.127771911,0.151003168,0.121436114,0.081309398,0.051742344,0.501583949,0.008594864,2013,1,1,18.58387097,62.89608647,3,4,1186.72681,0.303233785
30,241166.1763,4.434466337,-75.20831073,0.004920722,0,0.001640241,0.003280481,0,0.000546747,0.042099508,0.048113723,0,0.002733734,0.015855659,0.001093494,0,0,1829,0.676325861,0.673592127,0.000546747,0.014762165,0.074904319,0.267359213,0.300164024,0.012028431,0.671951886,0.67304538,0.632039366,0.672498633,0.574630946,153,0.438423645,0.561576355,0.073563218,0.092610837,0.117569787,0.130377668,0.120525452,0.157963875,0.148768473,0.108374384,0.050246305,0.575369458,0.012626149,2013,1,3,18.58387097,62.89608647,3,4,1172.373694,0.348158544
31,444113.5893,4.430986949,-75.20360807,0.026359143,0.002306425,0.012191104,0.011861614,0,0.004942339,0.017792422,0.046787479,0.001317957,0.000329489,0.009884679,0.003624382,0,0,3035,0.954200988,0.894892916,0.031301483,0.157166392,0.568369028,0.13509061,0.000988468,0,0.892257002,0.893574959,0.872487644,0.891927512,0.747281713,384,0.465492498,0.534507502,0.104761905,0.141422048,0.165296804,0.147814742,0.132681018,0.139595564,0.090150033,0.050228311,0.028049576,0.423613829,0.017259098,2013,1,4,18.58387097,62.89608647,3,4,1135.247751,0.346307519
