SECTOR,AREA,LATITUDE,LONGITUDE,H_MIX,H_M_INDUSTRY,H_M_COMERCE,H_M_SERVICES,H_M_AGRICULTURAL,H_NR_INDUSTRY,H_NR_COMERCE,H_NR_SERVICES,H_NR_AGRICULTURAL,H_NR_INSTITUTE,H_NR_LAND,H_NR_PARK,H_NR_MINING,H_NR_COSERV,HOUSES,HOMES,ELECTRIC,STRATA_1,STRATA_2,STRATA_3,STRATA_4,STRATA_5,STRATA_6,AQUEDUCT,SEWAGE,GAS,GARBAGE,INTERNET,POPULATION,MEN,WOMEN,PEOPLE_0_9,PEOPLE_10_19,PEOPLE_20_29,PEOPLE_30_39,PEOPLE_40_49,PEOPLE_50_59,PEOPLE_60_69,PEOPLE_70_79,PEOPLE_80,HIGH_ED,DENSITY,YEAR,MONTH,CASES,TEMP_MEAN,PRECIP_TOT,WET_DAYS,DAYS_OV_90,ELEVATION,NDVI
32,374970.432,4.435074392,-75.19649569,0.041402462,0.003356956,0.024244685,0.013800821,0,0.001864976,0.06079821,0.055576278,0,0.005594927,0.00074599,0.007832898,0,0,2681,1.020141738,0.894815367,0.022006714,0.079447967,0.788138754,0.002237971,0.00074599,0.00074599,0.895188363,0.895561358,0.8769116,0.895561358,0.688922044,377,0.441835787,0.558164213,0.091922006,0.13277623,0.163416899,0.121501525,0.110094177,0.15200955,0.103594641,0.065923863,0.058761109,0.335588274,0.020105585,2013,1,1,18.58387097,62.89608647,3,4,1098.6586,0.334664805
33,637183.5763,4.4376277,-75.18407672,0.042409577,0.003056546,0.021013754,0.018339277,0,0.002674478,0.020249618,0.024707081,0.000509424,0.001146205,0.003311258,0.001146205,0,0,7852,0.895568008,0.875191034,0.028527764,0.52865512,0.314696893,0.002037697,0.000127356,0.000127356,0.874044829,0.872134488,0.851120734,0.872898625,0.556291391,1053,0.469094189,0.530905811,0.121012153,0.147028105,0.16416635,0.147455374,0.123813141,0.120062666,0.09964869,0.052554121,0.0242594,0.292252184,0.033057977,2013,1,22,18.58387097,62.89608647,3,4,1055.749336,0.267061933
34,1075139.402,4.422776994,-75.19376534,0.030898876,0.001404494,0.015449438,0.014044944,0,0.015449438,0.056179775,0.049157303,0,0.002808989,0.005617978,0,0.002808989,0,712,0.646067416,0.640449438,0.033707865,0.103932584,0.119382022,0.383426966,0,0,0.640449438,0.625,0.592696629,0.634831461,0.560393258,58,0.472366149,0.527633851,0.131260794,0.133851468,0.120034542,0.204663212,0.172711572,0.106217617,0.074265976,0.037996546,0.018998273,0.474093264,0.00107707,2013,1,0,18.58387097,62.89608647,3,4,1094.185785,0.565910959
35,566996.806,4.426977303,-75.21220995,0.016853933,0.001872659,0.009363296,0.005617978,0,0.00093633,0.012172285,0.003745318,0,0.003745318,0.011235955,0.002808989,0,0,1068,0.904494382,0.895131086,0.183520599,0.392322097,0.055243446,0.20411985,0.051498127,0.004681648,0.897003745,0.869850187,0.825842697,0.892322097,0.556179775,134,0.471204188,0.528795812,0.106207928,0.152954375,0.154824233,0.126776365,0.127524308,0.128646223,0.099850411,0.066192969,0.037023186,0.30815258,0.004716076,2013,1,3,18.58387097,62.89608647,3,4,1157.411758,0.423868899
36,67218.45572,4.430247944,-75.21318167,0.023419204,0,0.011709602,0.011709602,0,0.00234192,0.119437939,0.100702576,0,0.011709602,0,0.00234192,0,0,427,0.899297424,0.896955504,0.014051522,0.194379391,0.117096019,0.557377049,0.004683841,0,0.894613583,0.896955504,0.850117096,0.899297424,0.723653396,47,0.454255319,0.545744681,0.072340426,0.092553191,0.167021277,0.120212766,0.096808511,0.129787234,0.121276596,0.138297872,0.061702128,0.441489362,0.013984255,2013,1,0,18.58387097,62.89608647,3,4,1165.321585,0.35975625
37,216102.9036,4.432630124,-75.21573098,0.019713262,0,0.012544803,0.007168459,0,0.002986858,0.028076464,0.029271207,0,0.004181601,0,0.001194743,0,0,1674,0.918160096,0.912783751,0.006571087,0.114695341,0.490442055,0.294504182,0.001792115,0,0.911589008,0.913381123,0.875149343,0.911589008,0.631421744,206,0.455097087,0.544902913,0.077184466,0.127912621,0.167475728,0.117475728,0.109466019,0.148543689,0.113349515,0.086893204,0.051699029,0.386165049,0.019064991,2013,1,6,18.58387097,62.89608647,3,4,1171.853235,0.284884278
38,75702.45142,4.430443314,-75.21839168,0.055232558,0.005813953,0.046511628,0.002906977,0,0,0.005813953,0,0,0.002906977,0.002906977,0.002906977,0,0,344,0.953488372,0.953488372,0.029069767,0.404069767,0.505813953,0.005813953,0.005813953,0,0.953488372,0.953488372,0.840116279,0.947674419,0.566860465,47,0.461702128,0.538297872,0.112765957,0.120212766,0.211702128,0.111702128,0.10212766,0.135106383,0.092553191,0.065957447,0.04787234,0.276595745,0.012417035,2013,1,1,18.58387097,62.89608647,3,4,1168.10224,0.352636657
39,303576.9995,4.434737553,-75.22493769,0.044147844,0.002737851,0.039014374,0.002395619,0,0.00513347,0.136892539,0.013347023,0,0.003422313,0.003422313,0,0,0,2922,0.930184805,0.92881588,0.017453799,0.321697467,0.583504449,0.002053388,0.002053388,0,0.92881588,0.928131417,0.843258042,0.92642026,0.456194387,389,0.458820506,0.541179494,0.105229346,0.145702171,0.171784659,0.128999101,0.121418476,0.140819735,0.093794167,0.055505589,0.036746756,0.265321855,0.025637647,2013,1,1,18.58387097,62.89608647,3,4,1188.073314,0.250078312
40,260581.6425,4.429097858,-75.22121496,0.016847172,0.001805054,0.010830325,0.004211793,0,0.000601685,0.02045728,0.006618532,0.000601685,0.003008424,0.009626955,0.004813478,0,0,1662,0.929602888,0.927196149,0.232851986,0.437424789,0.254512635,0.001203369,0.000601685,0.000601685,0.927797834,0.926594465,0.880866426,0.926594465,0.463898917,219,0.48583181,0.51416819,0.125,0.15630713,0.166819013,0.128427788,0.118829982,0.125457038,0.085009141,0.058272395,0.035877514,0.218007313,0.016793201,2013,1,8,18.58387097,62.89608647,3,4,1161.916747,0.314919428
41,454098.9415,4.426819023,-75.22632999,0.033946252,0.002828854,0.030410184,0.000707214,0,0,0.007779349,0.002121641,0,0.002121641,0.016973126,0.003536068,0,0,1414,0.921499293,0.915841584,0.642857143,0.256011315,0.012729844,0.001414427,0,0,0.902404526,0.879773692,0.766619519,0.89533239,0.241867044,210,0.488544153,0.511455847,0.153937947,0.197613365,0.172792363,0.137947494,0.112171838,0.10071599,0.064916468,0.040334129,0.019570406,0.098090692,0.009227064,2013,1,1,18.58387097,62.89608647,3,4,1146.867587,0.385699658
42,131492.2401,4.433566149,-75.22936582,0.054151625,0.001805054,0.046931408,0.005415162,0,0.005415162,0.121841155,0.009927798,0,0.001805054,0.000902527,0.001805054,0,0,1108,0.924187726,0.920577617,0.055956679,0.668772563,0.193140794,0,0,0,0.921480144,0.920577617,0.784296029,0.918772563,0.38267148,142,0.476510067,0.523489933,0.121511833,0.144118686,0.16354645,0.131049099,0.123631226,0.141646061,0.084775698,0.05793006,0.031790887,0.211586012,0.021529788,2013,1,7,18.58387097,62.89608647,3,4,1192.147367,0.271461376
43,300037.4271,4.42812553,-75.23163697,0.025409836,0.001639344,0.021311475,0.002459016,0,0.000409836,0.009836066,0.002868852,0,0.001229508,0.003688525,0.003278689,0,0,2440,0.920081967,0.914754098,0.262704918,0.642622951,0.006557377,0.001229508,0.000409836,0.000409836,0.895491803,0.899180328,0.79795082,0.902868852,0.293032787,328,0.482511074,0.517488926,0.146479303,0.163739117,0.175652971,0.135176417,0.118374828,0.111195968,0.07484344,0.052084924,0.022453032,0.130441424,0.021820611,2013,1,6,18.58387097,62.89608647,3,4,1163.69102,0.339493056
44,333579.8308,4.433091911,-75.23381376,0.031026253,0.001909308,0.027207637,0.001909308,0,0.002386635,0.033890215,0.001909308,0,0.000477327,0.002863962,0,0,0,2095,0.909307876,0.900238663,0.121718377,0.663961814,0.108830549,0.000477327,0.000477327,0,0.902147971,0.891646778,0.809546539,0.882100239,0.338424821,264,0.478854542,0.521145458,0.133699981,0.15418168,0.181680258,0.13332069,0.126872748,0.117769771,0.077944244,0.049307794,0.025222833,0.17997345,0.015807311,2013,1,11,18.58387097,62.89608647,3,4,1186.968106,0.25866623
45,92126.50281,4.435624692,-75.24040189,0.056583243,0.002176279,0.050054407,0.004352557,0,0,0.008705114,0.004352557,0,0.002176279,0.019586507,0,0,0,919,0.927094668,0.915125136,0.173014146,0.729053319,0.011969532,0,0,0,0.914036997,0.899891186,0.860718172,0.90968444,0.398258977,130,0.464381979,0.535618021,0.138236427,0.156334232,0.165190605,0.145552561,0.104351174,0.120138621,0.087023489,0.052368117,0.030804775,0.147477859,0.028189499,2013,1,3,18.58387097,62.89608647,3,4,1190.600112,0.312215288
46,388801.7636,4.434789778,-75.24525042,0.031372549,0.000840336,0.027170868,0.003361345,0,0.000560224,0.047338936,0.004481793,0,0.000560224,0.00952381,0.000280112,0,0,3570,0.912605042,0.908963585,0.294677871,0.600560224,0.010084034,0.001120448,0,0,0.902521008,0.899719888,0.870588235,0.900560224,0.351820728,445,0.47589075,0.52410925,0.141845566,0.170844105,0.175901989,0.14386872,0.119028886,0.108013937,0.070922783,0.043160616,0.026413398,0.136338091,0.022883127,2013,1,10,18.58387097,62.89608647,3,4,1237.470535,0.374063777
47,150012.868,4.432285904,-75.24048942,0.022360248,0.001242236,0.021118012,0,0,0,0.004968944,0.001863354,0,0.00310559,0,0.00310559,0,0,1610,0.978881988,0.977018634,0.033540373,0.926086957,0.013664596,0.001242236,0.000621118,0,0.977018634,0.976397516,0.937888199,0.976397516,0.398757764,180,0.464553795,0.535446205,0.12677231,0.149569085,0.160689463,0.135946622,0.116207951,0.132610509,0.089519044,0.049763692,0.038921323,0.144564915,0.023977943,2013,1,4,18.58387097,62.89608647,3,4,1201.631735,0.314514774
48,95511.64994,4.430752628,-75.23706833,0.042766151,0.000909918,0.040946315,0.000909918,0,0.001819836,0.017288444,0.006369427,0,0.001819836,0.003639672,0.004549591,0,0,1099,0.909918107,0.902638763,0.195632393,0.694267516,0.006369427,0.000909918,0,0,0.885350318,0.888080073,0.844404004,0.87989081,0.409463148,139,0.472871003,0.527128997,0.136902623,0.166007905,0.167804527,0.129716134,0.115343155,0.127200862,0.08120733,0.046712181,0.029105282,0.144807761,0.029137807,2013,1,2,18.58387097,62.89608647,3,4,1171.090088,0.301713707
49,451994.3006,4.42688289,-75.23898148,0.032687956,0.001005783,0.029167714,0.002514458,0,0.000251446,0.013075182,0.001508675,0,0.001760121,0.003268796,0.002011567,0.000251446,0,3977,0.923811919,0.914759869,0.138043752,0.761126477,0.009554941,0.001257229,0.000251446,0,0.904199145,0.901684687,0.876037214,0.895649987,0.477244154,511,0.465760125,0.534239875,0.144492272,0.167971043,0.180003913,0.145079241,0.13197026,0.111132851,0.061631775,0.036881237,0.02083741,0.178438662,0.022615329,2013,1,17,18.58387097,62.89608647,3,4,1196.139977,0.331522101
50,144677.297,4.427902071,-75.24456377,0.02020202,0,0.015151515,0.005050505,0,0,0.021645022,0.004329004,0,0.002886003,0.013708514,0.000721501,0,0,1386,0.96031746,0.958874459,0.053391053,0.888888889,0.010822511,0.001443001,0.000721501,0.000721501,0.958152958,0.953102453,0.911976912,0.957431457,0.377344877,173,0.477996526,0.522003474,0.134337001,0.170526925,0.15865663,0.147365373,0.136942675,0.112912565,0.073248408,0.039953677,0.026056746,0.169947887,0.023873822,2013,1,1,18.58387097,62.89608647,3,4,1217.439387,0.24395262
51,1040370.584,4.421753603,-75.24903898,0.023612751,0.001180638,0.022432113,0,0,0,0.0094451,0.001180638,0,0.005903188,0,0.005903188,0,0,847,0.991735537,0.989374262,0.58677686,0.377804014,0.020070838,0,0,0,0.768595041,0.950413223,0.920897285,0.985832349,0.308146399,106,0.471973622,0.528026378,0.137541215,0.167687235,0.192651908,0.143664626,0.128591616,0.108337259,0.067357513,0.034856335,0.019312294,0.148845973,0.002040619,2013,1,5,18.58387097,62.89608647,3,4,1278.168129,0.503429622
52,1709950.403,4.41990034,-75.25753271,0.020254357,0.000628042,0.017114147,0.002198147,0.000314021,0.000157011,0.012560842,0.003454231,0,0.000942063,0.0059664,0.00314021,0,0.000157011,6369,0.955723033,0.949128592,0.532736693,0.407128278,0.007222484,0.000314021,0,0.000157011,0.855393311,0.938137855,0.905950699,0.938137855,0.279164704,777,0.475893145,0.524106855,0.153073705,0.195236563,0.17264242,0.137174123,0.119407789,0.095526231,0.06720309,0.039073061,0.020663019,0.113356936,0.009085059,2013,1,7,18.58387097,62.89608647,3,4,1327.920795,0.474768877
53,449235.7976,4.439998276,-75.1637644,0.050811069,0.004770992,0.02480916,0.021230916,0,0.000477099,0.009303435,0.008349237,0.00023855,0.002385496,0.001431298,0.002146947,0,0,4192,1.038883588,0.916746183,0.184398855,0.721851145,0.009541985,0,0.00023855,0,0.914122137,0.907681298,0.885496183,0.921755725,0.483778626,635,0.46681381,0.53318619,0.136607284,0.16372379,0.171921804,0.138341479,0.125807977,0.104524673,0.090020495,0.047375059,0.02167744,0.176887908,0.028239067,2013,1,2,18.58387097,62.89608647,3,4,1002.325045,0.28471897
54,331985.1892,4.455760426,-75.23924763,0.013937282,0.003484321,0.010452962,0,0,0.00232288,0.030197445,0.003484321,0.00232288,0.003484321,0.016260163,0.003484321,0,0.003484321,861,0.851335656,0.74796748,0.226480836,0.50058072,0.017421603,0.00232288,0,0,0.739837398,0.74912892,0.630662021,0.724738676,0.325203252,104,0.484804631,0.515195369,0.124457308,0.17173179,0.168355041,0.131693198,0.12108056,0.109020743,0.091172214,0.053545586,0.02894356,0.156777617,0.006244254,2013,1,3,18.58387097,62.89608647,3,4,1319.095962,0.496644353
55,1292907.688,4.453917991,-75.19506446,0.01309455,0.001347968,0.007702677,0.004043905,0,0.00250337,0.007702677,0.012324283,0.000192567,0.001540535,0.014442519,0.001733102,0,0,5193,0.795301367,0.767186597,0.240901213,0.200077027,0.104756403,0.038513383,0.137877913,0.043327556,0.765068361,0.755440015,0.742730599,0.76641633,0.468515309,618,0.474386987,0.525613013,0.131585336,0.164360282,0.157319738,0.131423485,0.134579591,0.127619972,0.085538561,0.04806992,0.019503116,0.297725985,0.009557527,2013,1,7,18.58387097,62.89608647,3,4,1147.979324,0.476229457
56,8252572.451,4.407626612,-75.16183514,0.015109213,0.000821153,0.010674988,0.003613073,0,0.003941534,0.011988832,0.012070948,8.21E-05,0.001642306,0.022089013,0.002381343,8.21E-05,0,12178,0.709476104,0.694284776,0.108145837,0.221547052,0.21235014,0.117917556,0.019297093,0.011988832,0.695516505,0.683527673,0.66160289,0.687961899,0.498111348,1253,0.475341154,0.524658846,0.135583752,0.150706249,0.155175166,0.166108052,0.142406831,0.115234219,0.078565158,0.040020749,0.016199824,0.353762669,0.003036871,2013,1,16,18.58387097,62.89608647,3,4,1024.487868,0.415281704
57,2164206.781,4.445990589,-75.15446923,0.033948508,0.003645477,0.015493279,0.014809752,0,0.003987241,0.011392117,0.01754386,0.000455685,0.002506266,0.010480747,0.002620187,0.000113921,0,8778,0.923558897,0.886420597,0.090111643,0.630211893,0.164160401,0.000683527,0.000455685,0,0.884939622,0.884028252,0.863408521,0.884597858,0.546479836,1174,0.470693474,0.529306526,0.133753621,0.161526666,0.172388823,0.158544897,0.130644062,0.115735219,0.069901176,0.038720395,0.018785142,0.223760436,0.010847392,2013,1,36,18.58387097,62.89608647,3,4,979.7071548,0.366312692
58,822703.1735,4.435069206,-75.17455498,0.039209862,0.004752711,0.024803208,0.009653943,0,0.002079311,0.007277588,0.00876281,0.000148522,0.002524877,0.001188178,0.003267488,0.000148522,0,6733,0.934204664,0.899747512,0.041586217,0.850438141,0.005792366,0.000148522,0.000445567,0.000148522,0.897519679,0.89484628,0.884004159,0.896628546,0.488341007,920,0.471288744,0.528711256,0.135725938,0.160630778,0.18423056,0.141163676,0.121805329,0.124524198,0.074116368,0.039477977,0.018325177,0.168297988,0.022353141,2013,1,15,18.58387097,62.89608647,3,4,1033.996621,0.349261966
59,411180.7684,4.440930348,-75.17357228,0.038530466,0.004659498,0.02921147,0.004659498,0,0.000179211,0.011469534,0.013799283,0,0.001971326,0.006630824,0.003046595,0,0,5580,0.956451613,0.880645161,0.148207885,0.55734767,0.170609319,0.002150538,0.000716846,0.000179211,0.880645161,0.880645161,0.860394265,0.878673835,0.519175627,745,0.480601423,0.519398577,0.14619412,0.158477648,0.175191301,0.159484495,0.118136663,0.113303799,0.074238153,0.038394415,0.016579407,0.235602094,0.036232239,2013,1,15,18.58387097,62.89608647,3,4,1026.460373,0.256527255
60,1460840.969,4.452213976,-75.13427334,0.03778184,0.002681292,0.030956734,0.004143815,0,0.001218769,0.014990859,0.003656307,0,0.003290676,0.014625229,0.001218769,0,0,8205,0.947714808,0.856550884,0.521998781,0.268251066,0.064351005,0.000609385,0,0.000121877,0.851432054,0.843997562,0.81889092,0.841925655,0.228884826,1127,0.475955993,0.524044007,0.161786887,0.185830893,0.183435365,0.144752018,0.120530565,0.099192618,0.058246828,0.031585485,0.01463934,0.124256943,0.015430838,2013,1,12,18.58387097,62.89608647,3,4,922.681468,0.358306695
70,671067.627,4.447776635,-75.15880903,0.027573529,0.000816993,0.016748366,0.01000817,0,0.003063725,0.012050654,0.01245915,0.000204248,0.001838235,0.007352941,0.002246732,0,0,4896,0.884803922,0.870302288,0.013684641,0.496527778,0.356617647,0.002246732,0,0.000204248,0.867034314,0.869485294,0.846813725,0.869689542,0.645220588,642,0.478843606,0.521156394,0.124522715,0.158185927,0.164186083,0.16792644,0.137224343,0.116808229,0.074027897,0.038728279,0.018390088,0.286371075,0.019123259,2013,1,8,18.58387097,62.89608647,3,4,992.9185355,0.366306879
71,1434701.325,4.405942286,-75.14912778,0.036160421,0.002366864,0.028796844,0.00486522,0.000131492,0.002498356,0.014595661,0.009335963,0.000131492,0.004076266,0.01722551,0.003024326,0,0,7605,0.888625904,0.80644313,0.094806049,0.593951348,0.11426693,0.000657462,0.000131492,0.000131492,0.817751479,0.807758054,0.772255095,0.78330046,0.504667982,1022,0.477358398,0.522641602,0.135506927,0.176775836,0.170069026,0.151955745,0.135262153,0.115484408,0.06731287,0.032897635,0.014735399,0.248886278,0.014237807,2013,1,26,18.58387097,62.89608647,3,4,957.1992822,0.394714507
73,144903.7078,4.442926439,-75.17781673,0.042910448,0.004664179,0.02238806,0.015858209,0,0.001865672,0.03358209,0.031716418,0,0.001865672,0.007462687,0.004664179,0,0,1072,0.936567164,0.891791045,0.47108209,0.327425373,0.08488806,0.007462687,0.000932836,0,0.888992537,0.885261194,0.86380597,0.884328358,0.326492537,148,0.480365606,0.519634394,0.129316181,0.177386594,0.17704807,0.145226811,0.117806364,0.113744076,0.087000677,0.039607312,0.012863913,0.141503047,0.020385952,2013,1,5,18.58387097,62.89608647,3,4,1028.333224,0.3337707
74,302119.1812,4.437622475,-75.15628306,0.025442478,0.003318584,0.013274336,0.008849558,0,0,0.003318584,0.002212389,0,0,0.001106195,0.002212389,0,0,904,0.959070796,0.829646018,0.639380531,0.188053097,0.002212389,0,0,0,0.829646018,0.828539823,0.765486726,0.826327434,0.088495575,126,0.483074472,0.516925528,0.17045002,0.203902828,0.187574671,0.12704102,0.116686579,0.098367184,0.061330147,0.025487853,0.009159697,0.062126643,0.00831129,2013,1,3,18.58387097,62.89608647,3,4,987.7000712,0.263950593
76,165819.7591,4.401708612,-75.17993212,0,0,0,0,0,0,0.088235294,0.058823529,0,0,0.264705882,0,0,0,34,0.911764706,0.823529412,0,0.676470588,0.147058824,0,0,0,0.823529412,0.029411765,0.735294118,0.823529412,0.5,5,0.446808511,0.553191489,0.095744681,0.106382979,0.127659574,0.074468085,0.14893617,0.20212766,0.14893617,0.042553191,0.053191489,0.425531915,0.000566881,2013,1,0,18.58387097,62.89608647,3,4,1009.455862,0.613357441
